"","ASV","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj"
"1","d11fe8b805303238bfc9d378883940ab",24.4111044087728,-2.09395852599581,0.618581740212047,-3.3850959216449,0.000711533851801803,0.00582685435501599
"2","3d84881de11eb48fd3dd04f2ce2711c2",112.47033896979,-3.30737421586798,0.630098622455707,-5.24897864873601,1.52944799032553e-07,7.97352218956374e-06
"3","680f5faafe1338087fa8f59d8245bab9",45.6576965035359,-3.24635402311041,0.67417556393165,-4.8152947048071,1.46982805736254e-06,4.2570575587315e-05
"4","30de431749aa5fda2a8dfc9240d6922f",18.9913585432549,-3.4103910137222,0.663536036910618,-5.13972237227802,2.75144696426818e-07,1.19535084780984e-05
"5","7b887f522cdc738ef1312fafe06b6b67",13.947907214079,-3.16183545221494,0.577714437175908,-5.47300750812325,4.42461358716299e-08,2.88337318763455e-06
"6","16db07d58c93314acce0dbe03f9b40dc",41.7466280297981,-4.13449658638513,0.697155089283743,-5.93052629169345,3.01965224562883e-09,2.95171007010218e-07
"7","8a480b2b73e5333ce50a5280a7edff44",4.80646535528947,-2.00198880365928,0.531230729163697,-3.76858621640912,0.00016417478009324,0.00184572465189884
"8","2b235e73eae54e3f9c315b0bdb501f49",29.5558935746657,-2.16477674347437,0.606566706947195,-3.56890135690026,0.000358481357127919,0.00337749905149437
"9","4f2da86803fc9bf955f89bc73ea42769",27.589533048896,-3.02317918379044,0.597768382081758,-5.05744243826023,4.24916626262665e-07,1.51038546244275e-05
"10","4a2d9df8a3cc4205f7c4143e3f2e83a9",38.33205586331,-3.68796769497352,0.619973560286758,-5.94858866766466,2.70464363443449e-09,2.95171007010218e-07
"11","a3db5c8345a2da8495f8316387b5cd7e",3.87900051990541,-2.00082957537995,0.533856693177076,-3.74787766258517,0.000178337194879989,0.00189158262590312
"12","a8dfc6bb6906a43b2a394e01fe30e75c",8.61522565193234,-3.16190282213676,0.611071768526087,-5.17435591855815,2.2869850889082e-07,1.05201314089777e-05
"13","14b207162ffdcca0e03751ba21037259",4.49187209319552,-2.21492448011142,0.544894965827935,-4.06486500888474,4.8060270291788e-05,0.000722752526311119
"14","d46c70e9cf1e2010dc7f54d1db026b66",11.2784198354784,-3.55241284065813,0.662277710004334,-5.36393236099533,8.14294068372649e-08,4.89829201128778e-06
"15","860e4043608db0eabd03f81b5821bb54",24.6034022081776,-3.04516864448326,0.658195689607335,-4.62653993723347,3.71825195574526e-06,8.81113039209938e-05
"16","2f8d36f3ea88437badfe1af11cd00533",4.80642124890864,-2.31358407729501,0.57539009547437,-4.02089659779009,5.79770514944483e-05,0.000824328259430156
"17","f485ccb9f008af28eb8271e5fefaa15a",16.132785647925,-2.34466462763314,0.625450314330215,-3.74876240991902,0.000177709336324711,0.00189158262590312
"18","317cafcdf420b58fc3092f3e8462855c",4.83850553843775,-2.32327425292465,0.57385184664863,-4.0485610815629,5.15334856054367e-05,0.000760361995159462
"19","dbb56d45838a3178a7b631fea18d8317",5.32819618418265,-2.46368995704723,0.584482733204289,-4.21516294166746,2.49597913846659e-05,0.000443603565063835
"20","d1688c52c31a004169971f57ac428474",56.8190809706304,-3.13585934043031,0.657589349830821,-4.76871978117814,1.85400333741413e-06,4.99941589606155e-05
"21","a0e9df87ac02631fe6c881a3b9cfcb1f",6.23335120223856,-2.69194127625827,0.57289488729211,-4.69883976270449,2.61643629663357e-06,6.39391619989828e-05
"22","303f9143fe7ef189fdb6771c4a4844d0",4.3280374338062,-2.2318874195234,0.54049754173016,-4.12932020445277,3.63837395324907e-05,0.000580654781926689
"23","efe62e9c374ed3da4f7b62078230d8e6",97.9066228839708,-6.11346313483174,0.784007403902271,-7.79771097109919,6.30401903485324e-15,4.92974288525523e-12
"24","0f52a16fb786f7cfdbd153702a0f0b69",123.070859255078,-2.66297579429744,0.677552869982258,-3.93028487115282,8.48452777810443e-05,0.00108768864302913
"25","db481b4cbd9bca8ab79cebbb968de7e0",34.81887943677,-2.10945585017883,0.66291057785198,-3.18211221944002,0.00146205156999343,0.00985624420461091
"26","811e0bad1467de53ad6931c87eb3ebdd",28.0363770976894,-2.45721196738575,0.660143189998193,-3.7222408783653,0.000197462510305644,0.00203178530340808
"27","b790ec124db7f4757fd5e3c10d9b0013",6.21476443036646,-2.55528101103121,0.577860553724305,-4.42196823188994,9.78058395663025e-06,0.000212456018169024
"28","ce7a8d257b05eb2704854dda02c5275d",7.06053736866895,-2.12952223267067,0.531909157820375,-4.00354496883809,6.24003332606936e-05,0.000871376082318971
"29","b1c2c90bab524b14280e60cbf5b5adbd",78.8450938164252,-3.72857449043647,0.645969856559039,-5.77205647071195,7.83098608648661e-09,6.12383111963253e-07
"30","eba5d446c8cbb869a9e91cb673aeaa97",5.5561106653453,-2.52465280948885,0.610255185521863,-4.13704441909801,3.51808025514747e-05,0.000573153908234442
"31","eef681e6429c6707a17351b166331a7f",4.06367416930523,-2.06874505558811,0.545091028879372,-3.79522858749143,0.000147507485884437,0.00172165453674075
"32","a457cce26ef105e17efadb6eed370f64",41.7181327629125,-2.35645561686875,0.685330941118734,-3.43842000336665,0.000585119391267111,0.0049200361717299
"33","6ed3bedbebf8899a8b2c8e30bff9825b",5.5494242544255,-2.52289866776514,0.583232264315247,-4.3257186238268,1.52035393442884e-05,0.000312872835979829
"34","cff21e7b36ad2ea5dedfc66c7f9232d9",9.85498905846073,-3.35688252270255,0.658035795156276,-5.10136765721891,3.37207778417261e-07,1.38600457182062e-05
"35","3d5e28704781a0018cc0002ab0533730",6.41333418842033,-2.367674347061,0.570477676304451,-4.15033654322597,3.31986780512916e-05,0.00055236949438532
"36","6a609abb03d3134834aad118c265e895",5.63865800840552,-2.54610469992941,0.602444135906702,-4.22629178072655,2.37573898704795e-05,0.000432052997179419
"37","070e28143227bdaf69d02deacfa553e6",56.8847542075465,-4.61004186479077,0.679985294500959,-6.77961994483142,1.2049242743132e-11,3.14083594170974e-09
"38","b21f78c2d9a6603e3421ddf0e8568cef",4.26878386153271,-2.14061161349745,0.572090574941277,-3.7417355000424,0.000182753807904797,0.00190551303708735
"39","a47d42f67b1b831b5af9842f036db854",23.2143852611247,-3.3414390375253,0.659730366452435,-5.06485559470789,4.08710048337586e-07,1.51038546244275e-05
"40","ea7db32551f86ac77e74fc5e21e74d94",11.1671545155357,-2.03632532921148,0.610976271469861,-3.3329041147745,0.000859445563447232,0.00678875182440137
"41","d8c16f66304ce127e0d2f53eddea0fcd",5.57244957526476,-2.52891970093467,0.586642183282901,-4.31083848553579,1.62636668787976e-05,0.000326107371774864
"42","67e2214dbcd7a6a43a4e10f0a2899ced",7.17457819356454,-2.89629107808057,0.604969458358148,-4.7874996631085,1.68872021321617e-06,4.71635430976803e-05
"43","0eb91de806fc9f3c54c7f8a5ac397096",5.6636856112252,-2.35816033175894,0.574954279737894,-4.1014745256509,4.1052570820201e-05,0.000642062207627944
"44","2f552ec5497e1e48dc7b5bd44cc81e66",5.28975982099085,-2.32063289697578,0.540566573248883,-4.29296410806248,1.76303515209686e-05,0.00033626670461945
"45","5e6bcc73366db855a1f7d222e385d68f",6.63196916898904,-2.31233669132914,0.584335913321729,-3.95720447539221,7.58320155575717e-05,0.00102242476148312
"46","e43b50436502720b65056f6e0878fcf6",9.58588449008227,-2.84827557534402,0.605541566234732,-4.70368300735266,2.55509855121962e-06,6.39391619989828e-05
"47","712d8fec8ad637b730b73530b267a5c3",22.5849319205591,-4.55727993052935,0.725163165506332,-6.28448899131178,3.28933841461132e-10,6.43065660056514e-08
"48","f3d0b892a9d499aba1dab05128d916d4",7.09922475706519,-2.74878951095739,0.566160004350158,-4.85514605383062,1.20298045056578e-06,3.61819504747093e-05
"49","96be8572ab1e63d07eae18c99c131814",65.4584292277908,-4.12629922511063,0.694374630774092,-5.94246829051144,2.80761978040691e-09,2.95171007010218e-07
"50","a5b58779401c242ca6754aa373d3744b",171.800918801123,-5.2340422442713,0.690559657563823,-7.57942081750926,3.47100963820427e-14,1.35716476853787e-11
"51","772742c21b137e2a0e66d6b2f552d189",14.487301303463,-4.05985753955272,0.694181732146506,-5.84840734284246,4.96301970428356e-09,4.31231267638861e-07
"52","7cbc6dd3315855ff211ecd14f2eb8807",6.27407844471738,-2.23147636915782,0.572070382020128,-3.90070249971324,9.59139592325857e-05,0.00120975348580455
"53","072fd605bb36afc20f93db2f2defa6d0",15.9942361508385,-3.36036886751579,0.645744883060322,-5.20386449148507,1.95186356834934e-07,9.5397331903074e-06
"54","041b625c54123f9d7d9063da1be1fc58",8.53034277868106,-3.14754121112789,0.636678082397359,-4.94369336427616,7.66562435031739e-07,2.42875645025519e-05
"55","2d0f1060fc8d0f36eddbdd628c8719cb",7.97884631023002,-3.12136609953058,0.631702823518177,-4.94119383881582,7.76456665682607e-07,2.42875645025519e-05
"56","2b6bb799cf35ad88f7592fb9e07c4d8e",4.0888324576977,-2.07775178519039,0.562493876241805,-3.69382116490315,0.000220909191224014,0.00221475625047666
"57","1456c146d7bfe2d77465b415a7c0cef2",8.55992001320476,-3.15256351996788,0.619131985771261,-5.09190865989696,3.54476872588395e-07,1.38600457182062e-05
"58","cf9c3b12a984dca28318a89a4fe070f7",7.82830388324376,-2.55389292325859,0.609330697833737,-4.19130848378076,2.77350250413316e-05,0.000471495425702637
"59","ba7d590a2ab8184257d8f97714edd1d3",5.78873105637613,-2.21834001854661,0.516498753582461,-4.29495715751508,1.74727075743584e-05,0.00033626670461945
"60","cc142726835e37ce47bc30a0d78c8900",6.51616891946916,-2.33780148402723,0.550522004251679,-4.24651778852144,2.17118549775205e-05,0.00040425406172431
"61","8c6771536be763b91043dce5372f78ed",305.108989891579,-3.95548345036056,0.797197825801325,-4.96173386622649,6.98666815533535e-07,2.37546717281402e-05
"62","c5e7a643871ac59d5e0d4b8296336a68",15.3807160503934,-4.07221916581746,0.680746235272464,-5.98199292896212,2.20423843834007e-09,2.95171007010218e-07
"63","5587581a75d1469a2cc1b8b7fdbff072",8.30477689626674,-2.03230953833101,0.532765540579622,-3.81464149524379,0.000136380777230892,0.0016407656583778
"64","4943c9d299a07bdb55fa8561adefb2ae",7.95820661571804,-2.10932522630848,0.516135670333089,-4.08676506498227,4.3742966940454e-05,0.000670725493086961
"65","8f442eabe45b14dd6b4ac91131baee32",4.83380616284818,-2.32186149820026,0.588601334490415,-3.94470987771446,7.98966508450194e-05,0.00105896916882721
"66","08c232f87abd5d252d33106ecc318caa",11.5951716577168,-3.66322144143793,0.667527759932367,-5.48774397308822,4.07099531799826e-08,2.88337318763455e-06
"67","213166c1639e6c6ee2dbfe40c3f9b554",9.64929672638786,-3.32630484262714,0.631489349845961,-5.26739658149187,1.38372066846104e-07,7.72906830526095e-06
"68","bd27336cce595436d238a74650beb4fa",12.1148315947038,-2.28453824417568,0.609706348143123,-3.74694843039326,0.000178998867412827,0.00189158262590312
"69","6dbac92a677a236966383c1c0a9f04f2",19.4349103345595,-2.59486249245376,0.659446570232292,-3.93490937641803,8.32280941407224e-05,0.00108473949363408
"70","1515be165733e8dd4cc6dbef002c0005",8.36603601765997,-2.29590355251471,0.610033118057143,-3.76357198413553,0.000167503481187608,0.00184572465189884
"71","4010756915507c5175897a033e69ff58",46.1660267399052,-2.24102600588414,0.56225909339462,-3.9857532447435,6.7266389780246e-05,0.000922847663300918
"72","9ee31b6edb29e14f977888f9dc14ab7a",33.0058124094949,-2.93614464658441,0.70022190342378,-4.1931630990518,2.75091508002855e-05,0.000471495425702637
"73","7794b58c20c989329a5f54386b84656e",13.5896037412065,-2.09458185401302,0.607022477000829,-3.45058368243942,0.000559375720121778,0.00480694300148604
"74","980896f67e6002cbedb34066ce5de403",6.92347830173595,-2.84454707628453,0.603345749910924,-4.71462188422557,2.42160014589737e-06,6.31230438030582e-05
"75","e8999aded9136bb201a7da2d80080605",6.70469738894428,-2.48727355468192,0.558581210845287,-4.45284142464798,8.47413396979785e-06,0.000189336364696626
"76","69d580be07d21f07be29585971f0c19d",18.2309721621822,-2.85246456728762,0.653438727577812,-4.36531299248398,1.26940863003792e-05,0.000268291229375581
"77","45b7276c677012d373190973e349caf8",17.200755907802,-2.41691460285954,0.634764487608409,-3.80757690457087,0.000140335104383583,0.00166275835799942
"78","c4edc611f1cefc05d05b720f39feab9e",12.0354441899898,-2.54045766411705,0.569322896986066,-4.46224397010195,8.11058074487602e-06,0.000186543357132149
